record_date,department,total_throughput,avg_cycle_time_min,error_rate
2024-02-16,Operations,137,132.62,0.0146
2024-02-16,Risk,168,316.5,0.0238
2024-02-17,Compliance,55,555.78,0.0364
2024-02-17,Finance,52,161.07,0.0
2024-02-17,HR,50,1078.96,0.04
2024-02-17,IT,60,216.83,0.0833
2024-02-17,Logistics,57,1072.9,0.0175
2024-02-17,Operations,56,209.89,0.0179
2024-02-17,Risk,51,264.46,0.0196
2024-02-18,Compliance,61,433.59,0.0164
2024-02-18,Finance,52,196.13,0.0
2024-02-18,HR,55,1115.75,0.0
2024-02-18,IT,53,261.38,0.0
2024-02-18,Logistics,50,1111.72,0.04
2024-02-18,Operations,58,407.72,0.0
2024-02-18,Risk,56,298.1,0.0
2024-02-19,Compliance,170,479.73,0.0235
2024-02-19,Finance,183,157.89,0.0383
2024-02-19,HR,183,893.01,0.0055
2024-02-19,IT,183,207.89,0.0109
2024-02-19,Logistics,169,997.51,0.0414
2024-02-19,Operations,161,172.97,0.0124
2024-02-19,Risk,175,239.09,0.0286
2024-02-20,Compliance,181,509.29,0.0387
2024-02-20,Finance,177,148.54,0.0056
2024-02-20,HR,165,450.03,0.0364
2024-02-20,IT,169,357.38,0.0118
2024-02-20,Logistics,194,921.53,0.0103
2024-02-20,Operations,168,222.75,0.0119
2024-02-20,Risk,189,219.57,0.0212
2024-02-21,Compliance,152,337.36,0.0132
2024-02-21,Finance,189,188.18,0.0159
2024-02-21,HR,162,1054.56,0.0123
2024-02-21,IT,178,197.05,0.0225
2024-02-21,Logistics,175,1433.04,0.0171
2024-02-21,Operations,184,269.77,0.0109
2024-02-21,Risk,157,106.73,0.0191
2024-02-22,Compliance,139,962.05,0.0216
2024-02-22,Finance,169,170.45,0.0178
2024-02-22,HR,169,882.45,0.0178
2024-02-22,IT,148,228.07,0.0203
2024-02-22,Logistics,161,1190.96,0.0248
2024-02-22,Operations,161,203.35,0.0124
2024-02-22,Risk,172,237.75,0.0116
2024-02-23,Compliance,165,429.53,0.0364
2024-02-23,Finance,159,145.04,0.0126
2024-02-23,HR,185,1046.66,0.027
2024-02-23,IT,145,160.28,0.0276
2024-02-23,Logistics,159,1383.25,0.0252
2024-02-23,Operations,173,194.5,0.0058
2024-02-23,Risk,153,320.52,0.0196
2024-02-24,Compliance,49,703.45,0.0612
2024-02-24,Finance,59,144.14,0.0169
2024-02-24,HR,53,869.16,0.0189
2024-02-24,IT,57,189.03,0.0175
2024-02-24,Logistics,58,1117.15,0.0345
2024-02-24,Operations,50,242.6,0.02
2024-02-24,Risk,55,150.71,0.0182
2024-02-25,Compliance,54,346.34,0.0185
2024-02-25,Finance,54,165.33,0.0185
2024-02-25,HR,59,813.84,0.0339
2024-02-25,IT,53,284.91,0.0377
2024-02-25,Logistics,52,1193.8,0.0385
2024-02-25,Operations,56,201.99,0.0
2024-02-25,Risk,57,278.74,0.0351
2024-02-26,Compliance,170,462.06,0.0059
2024-02-26,Finance,160,154.21,0.025
2024-02-26,HR,188,732.3,0.0053
2024-02-26,IT,195,242.09,0.0154
2024-02-26,Logistics,154,890.87,0.026
2024-02-26,Operations,167,301.28,0.006
2024-02-26,Risk,162,265.96,0.0185
2024-02-27,Compliance,173,390.01,0.0116
2024-02-27,Finance,164,169.3,0.0122
2024-02-27,HR,175,631.27,0.0457
2024-02-27,IT,186,202.67,0.0215
2024-02-27,Logistics,171,1324.51,0.0351
2024-02-27,Operations,167,295.28,0.006
2024-02-27,Risk,167,271.05,0.024
2024-02-28,Compliance,161,366.98,0.0186
2024-02-28,Finance,149,95.56,0.0201
2024-02-28,HR,170,862.15,0.0235
2024-02-28,IT,144,202.61,0.0278
2024-02-28,Logistics,149,1165.85,0.0134
2024-02-28,Operations,182,226.98,0.0165
2024-02-28,Risk,160,213.87,0.025
2024-02-29,Compliance,174,406.25,0.0057
2024-02-29,Finance,157,350.75,0.0127
2024-02-29,HR,177,1129.45,0.0169
2024-02-29,IT,188,145.03,0.016
2024-02-29,Logistics,175,1383.43,0.0171
2024-02-29,Operations,159,192.07,0.0126
2024-02-29,Risk,162,401.25,0.0062
2024-03-01,Compliance,156,593.65,0.0128
2024-03-01,Finance,185,178.81,0.0324
2024-03-01,HR,174,1029.78,0.0057
2024-03-01,IT,164,525.64,0.0183
2024-03-01,Logistics,183,1424.95,0.0219
2024-03-01,Operations,170,184.07,0.0235
2024-03-01,Risk,178,212.45,0.0056
2024-03-02,Compliance,56,587.38,0.0
2024-03-02,Finance,59,145.71,0.0
2024-03-02,HR,55,1124.88,0.0182
2024-03-02,IT,56,219.67,0.0179
2024-03-02,Logistics,52,984.49,0.0577
2024-03-02,Operations,60,212.13,0.0333
2024-03-02,Risk,49,182.9,0.0204
2024-03-03,Compliance,56,448.92,0.0179
2024-03-03,Finance,51,154.48,0.0
2024-03-03,HR,56,759.08,0.0536
2024-03-03,IT,58,320.62,0.0
2024-03-03,Logistics,59,913.8,0.0339
2024-03-03,Operations,54,380.9,0.037
2024-03-03,Risk,53,372.77,0.0377
2024-03-04,Compliance,165,380.72,0.0
2024-03-04,Finance,193,95.21,0.0155
2024-03-04,HR,169,674.83,0.0118
2024-03-04,IT,174,200.55,0.0287
2024-03-04,Logistics,167,1720.09,0.006
2024-03-04,Operations,196,267.7,0.0255
2024-03-04,Risk,160,256.47,0.0063
2024-03-05,Compliance,176,638.13,0.0227
2024-03-05,Finance,176,112.77,0.017
2024-03-05,HR,152,1238.71,0.0263
2024-03-05,IT,156,247.44,0.0128
2024-03-05,Logistics,157,1413.47,0.0318
2024-03-05,Operations,169,160.53,0.0118
2024-03-05,Risk,157,205.54,0.0191
2024-03-06,Compliance,184,644.06,0.0217
2024-03-06,Finance,167,152.94,0.012
2024-03-06,HR,167,641.94,0.012
2024-03-06,IT,172,217.37,0.0291
2024-03-06,Logistics,163,909.08,0.0061
2024-03-06,Operations,177,144.86,0.0113
2024-03-06,Risk,156,325.58,0.0321
2024-03-07,Compliance,154,361.35,0.0065
2024-03-07,Finance,175,206.58,0.0343
2024-03-07,HR,179,940.41,0.0112
2024-03-07,IT,172,157.49,0.0116
2024-03-07,Logistics,159,1572.49,0.0252
2024-03-07,Operations,186,211.82,0.0269
2024-03-07,Risk,187,171.64,0.016
2024-03-08,Compliance,152,436.28,0.0263
2024-03-08,Finance,181,154.11,0.0166
2024-03-08,HR,157,983.08,0.0064
2024-03-08,IT,185,156.73,0.0162
2024-03-08,Logistics,178,868.49,0.0169
2024-03-08,Operations,169,199.66,0.0059
2024-03-08,Risk,181,277.57,0.0166
2024-03-09,Compliance,57,691.85,0.0
2024-03-09,Finance,61,127.66,0.0328
2024-03-09,HR,54,1317.69,0.0
2024-03-09,IT,60,210.88,0.0167
2024-03-09,Logistics,60,864.91,0.0
2024-03-09,Operations,54,175.45,0.0185
2024-03-09,Risk,64,262.78,0.0313
2024-03-10,Compliance,59,577.69,0.0339
2024-03-10,Finance,51,174.68,0.0
2024-03-10,HR,55,813.57,0.0
2024-03-10,IT,61,220.18,0.0492
2024-03-10,Logistics,57,935.58,0.0351
2024-03-10,Operations,58,352.32,0.0172
2024-03-10,Risk,55,165.62,0.0182
2024-03-11,Compliance,174,538.37,0.0287
2024-03-11,Finance,171,153.95,0.0117
2024-03-11,HR,183,810.27,0.0219
2024-03-11,IT,173,208.88,0.0116
2024-03-11,Logistics,170,859.42,0.0294
2024-03-11,Operations,161,203.64,0.0124
2024-03-11,Risk,170,213.8,0.0412
2024-03-12,Compliance,158,638.41,0.0253
2024-03-12,Finance,188,137.66,0.0213
2024-03-12,HR,176,666.96,0.0227
2024-03-12,IT,187,285.47,0.0321
2024-03-12,Logistics,162,1043.81,0.0185
2024-03-12,Operations,176,218.21,0.017
2024-03-12,Risk,167,292.01,0.012
2024-03-13,Compliance,165,413.87,0.0182
2024-03-13,Finance,142,127.42,0.0141
2024-03-13,HR,155,776.16,0.0194
2024-03-13,IT,185,258.39,0.0324
2024-03-13,Logistics,171,732.08,0.0117
2024-03-13,Operations,179,231.92,0.0279
2024-03-13,Risk,184,217.45,0.0054
2024-03-14,Compliance,186,585.22,0.0054
2024-03-14,Finance,181,144.36,0.0276
2024-03-14,HR,199,1112.85,0.0251
2024-03-14,IT,183,180.0,0.0109
2024-03-14,Logistics,188,1219.19,0.0213
2024-03-14,Operations,179,182.71,0.0223
2024-03-14,Risk,174,306.1,0.0172
2024-03-15,Compliance,172,301.88,0.0116
2024-03-15,Finance,165,223.32,0.0
2024-03-15,HR,165,1204.37,0.0061
2024-03-15,IT,156,232.56,0.0
2024-03-15,Logistics,166,1493.06,0.0241
2024-03-15,Operations,165,220.52,0.0182
2024-03-15,Risk,170,306.6,0.0176
2024-03-16,Compliance,59,347.85,0.0169
2024-03-16,Finance,51,130.37,0.0196
2024-03-16,HR,53,1260.66,0.0189
2024-03-16,IT,61,293.74,0.0
2024-03-16,Logistics,53,1299.9,0.0377
2024-03-16,Operations,49,177.46,0.0
2024-03-16,Risk,53,230.0,0.0189
2024-03-17,Compliance,50,636.45,0.04
2024-03-17,Finance,56,288.57,0.0179
2024-03-17,HR,54,967.59,0.0185
2024-03-17,IT,54,253.98,0.037
2024-03-17,Logistics,58,1190.5,0.0345
2024-03-17,Operations,59,201.37,0.0508
2024-03-17,Risk,57,232.39,0.0351
2024-03-18,Compliance,198,457.07,0.0202
2024-03-18,Finance,176,145.26,0.017
2024-03-18,HR,196,782.85,0.0153
2024-03-18,IT,181,192.51,0.0221
2024-03-18,Logistics,146,765.24,0.0137
2024-03-18,Operations,192,170.82,0.0156
2024-03-18,Risk,150,217.01,0.0267
2024-03-19,Compliance,160,461.29,0.0187
2024-03-19,Finance,177,144.85,0.0056
2024-03-19,HR,161,1091.67,0.0
2024-03-19,IT,167,141.62,0.0299
2024-03-19,Logistics,180,1497.74,0.0222
2024-03-19,Operations,178,194.79,0.0112
2024-03-19,Risk,172,258.71,0.0174
2024-03-20,Compliance,164,554.11,0.0183
2024-03-20,Finance,202,226.61,0.0198
2024-03-20,HR,166,1695.82,0.0361
2024-03-20,IT,179,254.82,0.0168
2024-03-20,Logistics,159,1544.15,0.0063
2024-03-20,Operations,186,205.0,0.0161
2024-03-20,Risk,161,363.28,0.0124
2024-03-21,Compliance,178,505.02,0.0056
2024-03-21,Finance,182,163.62,0.0165
2024-03-21,HR,184,625.28,0.0326
2024-03-21,IT,172,228.75,0.0174
2024-03-21,Logistics,178,1309.39,0.0281
2024-03-21,Operations,190,299.02,0.0263
2024-03-21,Risk,172,193.1,0.0291
2024-03-22,Compliance,166,573.98,0.006
2024-03-22,Finance,166,112.55,0.006
2024-03-22,HR,168,1062.91,0.0298
2024-03-22,IT,174,250.01,0.0345
2024-03-22,Logistics,164,817.48,0.0122
2024-03-22,Operations,197,153.88,0.0254
2024-03-22,Risk,152,218.75,0.0197
2024-03-23,Compliance,51,450.67,0.0196
2024-03-23,Finance,68,194.43,0.0294
2024-03-23,HR,53,1005.79,0.0189
2024-03-23,IT,50,193.44,0.0
2024-03-23,Logistics,52,898.17,0.0
2024-03-23,Operations,53,151.46,0.0377
2024-03-23,Risk,57,291.25,0.0351
2024-03-24,Compliance,53,638.45,0.0189
2024-03-24,Finance,54,198.32,0.037
2024-03-24,HR,59,662.83,0.0
2024-03-24,IT,54,231.11,0.0556
2024-03-24,Logistics,52,932.03,0.0
2024-03-24,Operations,53,226.74,0.0
2024-03-24,Risk,53,425.01,0.0189
2024-03-25,Compliance,178,483.16,0.0169
2024-03-25,Finance,191,180.17,0.0052
2024-03-25,HR,155,1263.7,0.0323
2024-03-25,IT,166,235.67,0.0241
2024-03-25,Logistics,183,1236.21,0.0273
2024-03-25,Operations,191,247.98,0.0052
2024-03-25,Risk,172,248.53,0.0233
2024-03-26,Compliance,175,523.0,0.0286
2024-03-26,Finance,162,193.64,0.0123
2024-03-26,HR,166,1012.12,0.0241
2024-03-26,IT,159,212.17,0.0189
2024-03-26,Logistics,157,1102.97,0.051
2024-03-26,Operations,164,201.81,0.0122
2024-03-26,Risk,167,193.93,0.018
2024-03-27,Compliance,165,524.16,0.0061
2024-03-27,Finance,187,133.28,0.0267
2024-03-27,HR,166,1038.7,0.006
2024-03-27,IT,166,290.08,0.012
2024-03-27,Logistics,158,1435.69,0.0316
2024-03-27,Operations,179,224.05,0.0391
2024-03-27,Risk,172,257.01,0.0116
2024-03-28,Compliance,178,522.14,0.0169
2024-03-28,Finance,189,282.72,0.037
2024-03-28,HR,166,823.57,0.0241
2024-03-28,IT,164,264.93,0.0183
2024-03-28,Logistics,179,1210.03,0.0056
2024-03-28,Operations,191,200.35,0.0157
2024-03-28,Risk,158,297.83,0.0316
2024-03-29,Compliance,180,296.27,0.0278
2024-03-29,Finance,178,159.54,0.0112
2024-03-29,HR,183,942.75,0.0164
2024-03-29,IT,174,438.23,0.0057
2024-03-29,Logistics,197,1256.21,0.0203
2024-03-29,Operations,199,139.8,0.0151
2024-03-29,Risk,168,221.31,0.0238
2024-03-30,Compliance,62,509.4,0.0484
2024-03-30,Finance,60,156.09,0.0
2024-03-30,HR,55,1064.67,0.0727
2024-03-30,IT,54,188.22,0.0185
2024-03-30,Logistics,58,1461.94,0.0345
2024-03-30,Operations,60,304.83,0.0667
2024-03-30,Risk,50,286.72,0.02
2024-03-31,Compliance,59,642.35,0.0
2024-03-31,Finance,52,158.95,0.0192
2024-03-31,HR,50,850.39,0.0
2024-03-31,IT,59,246.41,0.0169
2024-03-31,Logistics,63,1351.62,0.0159
